City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kuandian,40.7286,124.7847,86.77400000000002,61,80,2.56,CN,1627101794
1,Etah,27.6333,78.6667,96.22400000000002,48,64,3.68,IN,1627101794
2,Belmonte,-15.8631,-38.8828,66.70400000000005,77,100,4.69,BR,1627101794
3,Kānker,20.2719,81.4931,74.24600000000005,92,100,4.27,IN,1627101795
4,Saint-Paul-lès-Dax,43.7272,-1.0516,62.67200000000004,97,10,1.03,FR,1627101795
5,Punta Arenas,-53.15,-70.9167,37.508,87,0,12.86,CL,1627101608
6,Butaritari,3.0707,172.7902,83.984,73,18,8.1,KI,1627101248
7,Mataura,-46.1927,168.8643,44.564000000000036,87,48,1.51,NZ,1627101428
8,Harrisburg,40.2737,-76.8844,68.14400000000008,83,1,2.06,US,1627101595
9,Hermanus,-34.4187,19.2345,47.89400000000008,60,0,4.24,ZA,1627101434
10,Mar del Plata,-38.0023,-57.5575,50.12600000000009,63,0,5.36,AR,1627101797
11,Ulladulla,-35.35,150.4667,65.67800000000007,50,51,6.29,AU,1627101700
12,Ilulissat,69.2167,-51.1,46.418000000000085,53,100,6.17,GL,1627101736
13,Cape Town,-33.9258,18.4232,48.110000000000085,88,0,3.09,ZA,1627101434
14,Zhangaözen,43.3,52.8,84.70400000000005,44,70,7.0,KZ,1627101674
15,Plácido de Castro,-10.3353,-67.1856,70.16000000000008,58,20,0.22,BR,1627101798
16,Kapaa,22.0752,-159.319,82.38200000000002,82,90,1.79,US,1627101798
17,Caravelas,-17.7125,-39.2481,69.92600000000009,67,51,3.1,BR,1627101799
18,Brae,60.3964,-1.353,53.51000000000008,94,94,2.32,GB,1627101799
19,East London,-33.0153,27.9116,43.73600000000007,87,0,4.12,ZA,1627101446
20,Kodinsk,58.6881,99.1844,84.18200000000002,32,6,2.02,RU,1627101800
21,Jega,12.2175,4.3792,74.82200000000003,88,97,3.65,NG,1627101800
22,Waseca,44.0777,-93.5074,81.71600000000001,79,40,3.6,US,1627101800
23,Grindavik,63.8424,-22.4338,55.562000000000054,100,75,7.2,IS,1627101245
24,Hobart,-42.8794,147.3294,56.26400000000003,61,75,1.79,AU,1627101243
25,Kloulklubed,7.0419,134.2556,86.50400000000005,76,100,7.49,PW,1627101801
26,Qaanaaq,77.484,-69.3632,37.832000000000015,79,84,0.61,GL,1627101362
27,Salta,-24.7859,-65.4117,55.688000000000045,71,0,1.54,AR,1627101801
28,Kaitangata,-46.2817,169.8464,51.92600000000009,69,19,3.3,NZ,1627101676
29,Omboué,-1.5746,9.2618,72.69800000000002,80,100,1.66,GA,1627101802
30,Rikitea,-23.1203,-134.9692,70.08800000000005,56,6,4.6,PF,1627101310
31,Upernavik,72.7868,-56.1549,38.498000000000026,96,95,5.56,GL,1627101244
32,Klaksvík,62.2266,-6.589,50.918000000000085,93,15,7.16,FO,1627101803
33,Airai,-8.9266,125.4092,77.66600000000001,22,72,2.45,TL,1627101440
34,Kampot,10.6167,104.1833,87.85400000000006,68,99,7.21,KH,1627101426
35,Port Alfred,-33.5906,26.891,49.51400000000003,67,36,3.61,ZA,1627101426
36,Ushuaia,-54.8,-68.3,37.05800000000001,75,40,2.57,AR,1627101244
37,Padang,-0.9492,100.3543,87.85400000000006,65,99,2.51,ID,1627101804
38,Fortuna,40.5982,-124.1573,56.08399999999999,84,1,0.45,US,1627101713
39,Pevek,69.7008,170.3133,39.992,92,93,1.94,RU,1627101350
40,Irondequoit,43.2134,-77.5797,65.53399999999999,80,1,0.0,US,1627101805
41,Hilo,19.7297,-155.09,81.28399999999999,86,90,3.6,US,1627101431
42,Galesong,-5.3166,119.3661,86.01800000000009,56,81,2.63,ID,1627101805
43,Albany,42.6001,-73.9662,61.37600000000009,90,0,1.5,US,1627101247
44,Waipawa,-41.4122,175.5153,56.030000000000044,85,0,2.67,NZ,1627101806
45,Walvis Bay,-22.9575,14.5053,65.35400000000006,9,27,8.75,,1627101806
46,Yellowknife,62.456,-114.3525,63.122000000000035,94,75,1.34,CA,1627101442
47,Cap Malheureux,-19.9842,57.6142,73.47200000000004,66,37,3.58,MU,1627101807
48,Cockburn Town,21.4612,-71.1419,81.71600000000001,82,11,9.18,TC,1627101807
49,Fort Nelson,58.8053,-122.7002,65.78600000000007,63,75,2.06,CA,1627101790
50,Saskylakh,71.9167,114.0833,57.57800000000007,67,97,6.97,RU,1627101163
51,Yinchuan,38.4681,106.2731,90.93200000000002,34,32,3.56,CN,1627101808
52,Divnomorskoye,44.5011,38.1353,74.75,53,17,4.07,RU,1627101808
53,Ribeira Grande,38.5167,-28.7,71.06000000000009,95,90,3.67,PT,1627101249
54,Tournon-sur-Rhône,45.0667,4.8333,71.25800000000001,70,91,1.76,FR,1627101808
55,Richards Bay,-28.783,32.0377,55.32800000000007,62,100,5.72,ZA,1627101809
56,Saint Paul Harbor,57.79,-152.4072,56.714000000000034,82,90,3.09,US,1627101438
57,Hasaki,35.7333,140.8333,91.292,71,5,4.32,JP,1627101445
58,Ambatondrazaka,-17.8333,48.4167,57.038000000000046,82,18,1.48,MG,1627101810
59,Jamestown,42.097,-79.2353,65.84000000000002,70,1,0.45,US,1627101429
60,Provideniya,64.3833,-173.3,52.97000000000006,80,100,3.44,RU,1627101688
61,Virginia Beach,36.8529,-75.978,74.01200000000006,82,40,0.0,US,1627101731
62,Arraial do Cabo,-22.9661,-42.0278,68.19800000000002,73,0,8.61,BR,1627101810
63,Chokurdakh,70.6333,147.9167,50.846000000000046,55,93,6.64,RU,1627101811
64,Norman Wells,65.282,-126.8329,60.83600000000007,67,75,0.0,CA,1627101433
65,São Miguel do Araguaia,-13.275,-50.1628,70.73600000000008,47,60,2.55,BR,1627101811
66,The Valley,18.217,-63.0578,80.45600000000003,82,8,10.55,AI,1627101812
67,Palu,-0.8917,119.8707,88.30400000000006,65,100,1.84,ID,1627101812
68,Laas,46.6166,10.7002,67.02800000000006,73,73,1.01,IT,1627101812
69,Bredasdorp,-34.5322,20.0403,47.28200000000002,87,0,3.6,ZA,1627101427
70,Ranong,9.9658,98.6348,85.92800000000007,84,100,5.9,TH,1627101696
71,Wamba,8.9333,8.6,70.19600000000005,97,100,0.89,NG,1627101813
72,Puerto Ayora,-0.7393,-90.3518,71.54600000000005,88,66,3.05,EC,1627101436
73,Sobolevo,54.4299,31.8996,60.8,77,45,0.91,RU,1627101813
74,Macheng,31.1783,115.0319,91.14800000000002,54,7,4.84,CN,1627101601
75,Kieta,-6.2167,155.6333,84.16400000000003,71,79,1.92,PG,1627101814
76,Urubichá,-15.3833,-62.95,67.71200000000006,56,0,0.37,BO,1627101814
77,Mana,5.6592,-53.7767,75.57800000000006,92,65,3.73,GF,1627101815
78,Bethel,41.3712,-73.414,67.49600000000005,86,1,0.0,US,1627101815
79,Guerrero Negro,27.9769,-114.0611,69.78200000000001,84,81,6.26,MX,1627101816
80,Carnarvon,-24.8667,113.6333,69.87200000000004,44,74,7.2,AU,1627101664
81,Auki,-8.7676,160.7034,84.61400000000003,69,37,0.13,SB,1627101816
82,Byron Bay,-28.65,153.6167,73.50800000000001,48,0,5.34,AU,1627101366
83,Hamilton,39.1834,-84.5333,72.37400000000001,85,1,1.54,US,1627101605
84,Chennai,13.0878,80.2785,89.58200000000002,58,20,5.14,IN,1627101592
85,Lebu,-37.6167,-73.65,48.34400000000007,82,100,3.06,CL,1627101817
86,Port Blair,11.6667,92.75,83.10200000000007,81,100,9.05,IN,1627101818
87,Cidreira,-30.1811,-50.2056,59.702000000000076,79,0,1.6,BR,1627101818
88,Nanortalik,60.1432,-45.2371,42.314000000000036,91,73,4.65,GL,1627101429
89,Verkhnevilyuysk,63.4453,120.3167,80.15,34,60,3.07,RU,1627101818
90,Nelson Bay,-32.7167,152.15,64.99400000000007,51,13,2.24,AU,1627101819
91,Atuona,-9.8,-139.0333,77.28800000000004,79,56,5.21,PF,1627101245
92,Busselton,-33.65,115.3333,60.044000000000075,66,98,6.5,AU,1627101248
93,Juneau,58.3019,-134.4197,57.2,95,90,0.45,US,1627101717
94,Tigre,-34.426,-58.5796,63.23000000000004,80,0,0.0,AR,1627101820
95,Meulaboh,4.1363,96.1285,85.19000000000003,66,96,1.33,ID,1627101798
96,Chui,-33.6971,-53.4616,57.57800000000007,91,8,2.72,UY,1627101820
97,Codrington,-38.2667,141.9667,52.12400000000001,76,31,7.28,AU,1627101820
98,Araouane,18.9048,-3.5265,86.66600000000001,44,66,2.49,ML,1627101821
99,Khatanga,71.9667,102.5,62.36600000000001,45,99,4.64,RU,1627101821
100,Okhotsk,59.3833,143.3,62.45600000000003,77,64,4.78,RU,1627101765
101,Kamloops,50.6665,-120.3192,76.19000000000003,29,75,3.6,CA,1627101541
102,Bluff,-46.6,168.3333,49.55,76,74,2.36,NZ,1627101432
103,Severo-Kuril'sk,50.6789,156.125,57.38000000000004,91,84,2.82,RU,1627101441
104,Bambous Virieux,-20.3428,57.7575,72.21200000000006,94,75,3.09,MU,1627101247
105,Ayorou,14.7308,0.9174,83.08399999999999,62,98,5.37,NE,1627101822
106,Bayir,37.2687,28.2167,73.92200000000004,45,0,2.15,TR,1627101823
107,Alyangula,-13.8483,136.4192,84.07400000000001,61,8,4.12,AU,1627101823
108,Mahébourg,-20.4081,57.7,72.24800000000002,94,75,3.09,MU,1627101428
109,Newbridge,55.9333,-3.4,58.85600000000003,98,90,1.03,GB,1627101823
110,Poronaysk,49.2167,143.1167,69.72800000000007,89,89,3.92,RU,1627101824
111,Leningradskiy,69.3833,178.4167,39.32600000000009,83,100,2.26,RU,1627101824
112,Souillac,-20.5167,57.5167,73.36400000000003,94,75,3.09,MU,1627101825
113,Chaiyaphum,15.75,102.0,74.04800000000003,94,100,9.48,TH,1627101825
114,Harper,4.375,-7.7169,75.34400000000008,74,100,2.88,LR,1627101537
115,Yulara,-25.2406,130.9889,66.03800000000004,27,72,4.63,AU,1627101825
116,Nadvoitsy,63.8667,34.3167,51.944000000000074,54,100,4.31,RU,1627101826
117,Sawtell,-30.3833,153.1,73.41800000000009,37,4,5.66,AU,1627101826
118,San Ramon,37.7799,-121.978,71.22200000000004,68,1,4.63,US,1627101740
119,Kruisfontein,-34.0033,24.7314,40.622000000000035,77,1,3.01,ZA,1627101426
120,Rørvik,64.8621,11.2373,53.978000000000065,82,98,1.82,NO,1627101827
121,Freeport,40.6576,-73.5832,73.38200000000002,72,20,0.0,US,1627101710
122,Kedrovyy,56.1667,91.8167,73.81400000000004,44,77,5.36,RU,1627101827
123,Puerto Escondido,15.85,-97.0667,80.708,76,79,3.19,MX,1627101828
124,Cherskiy,68.75,161.3,52.73600000000007,56,77,4.91,RU,1627101806
125,Tanout,14.9709,8.8879,77.0,73,29,7.13,NE,1627101828
126,Tuktoyaktuk,69.4541,-133.0374,57.2,62,75,6.17,CA,1627101444
127,Shīeli,44.1667,66.75,97.41200000000006,16,0,1.6,KZ,1627101674
128,Gemeente Wageningen,51.9667,5.6667,60.17000000000006,92,90,4.12,NL,1627101829
129,Nikolskoye,59.7035,30.7861,60.8,56,80,1.95,RU,1627101425
130,Philadelphia,39.9523,-75.1638,70.75400000000005,80,1,1.61,US,1627101562
131,Ponta do Sol,32.6667,-17.1,70.43000000000004,77,3,2.36,PT,1627101635
132,Salalah,17.0151,54.0924,77.09000000000002,100,90,5.14,OM,1627101830
133,Daru,-9.0763,143.2092,79.43000000000004,81,100,5.07,PG,1627101586
134,Xinyang,32.1228,114.0656,85.766,69,43,5.97,CN,1627101830
135,Goderich,43.7501,-81.7165,68.32400000000001,68,88,2.06,CA,1627101803
136,Poum,-20.2333,164.0167,74.80400000000006,82,0,3.14,NC,1627101831
137,Cabo San Lucas,22.8909,-109.9124,89.816,76,0,3.58,MX,1627101831
138,Hlotse,-28.8718,28.045,27.788000000000046,46,0,1.66,LS,1627101831
139,Cap-aux-Meules,47.3821,-61.8597,55.418000000000085,88,100,7.2,CA,1627101832
140,Ahipara,-35.1667,173.1667,56.62400000000001,75,3,2.02,NZ,1627101832
141,Saint George,37.1041,-113.5841,87.63800000000005,44,1,3.58,US,1627101661
142,Port Augusta,-32.5,137.7667,50.14400000000008,42,90,11.2,AU,1627101833
143,Beipiao,41.7919,120.7792,90.64400000000008,45,22,6.99,CN,1627101833
144,Rodrigues Alves,-7.738,-72.6509,67.37000000000006,69,10,0.56,BR,1627101833
145,Atikokan,48.7555,-91.6216,68.28800000000004,84,61,5.87,CA,1627101834
146,Salekhard,66.53,66.6019,64.25600000000003,50,46,4.0,RU,1627101834
147,Balkanabat,39.5108,54.3671,91.292,41,0,3.08,TM,1627101835
148,Genç,38.7507,40.5603,75.56000000000009,43,0,6.17,TR,1627101835
149,Vila Velha,-20.3297,-40.2925,64.34600000000005,88,90,2.06,BR,1627101733
150,Zhigansk,66.7697,123.3711,74.08399999999999,36,95,5.52,RU,1627101436
151,Meadow Lake,34.8014,-106.5436,69.15200000000007,59,66,1.32,US,1627101836
152,Pochutla,15.7432,-96.4661,79.82600000000009,86,98,2.25,MX,1627101836
153,Talaya,61.3833,152.75,58.17200000000004,80,100,0.84,RU,1627101836
154,Narsaq,60.9167,-46.05,50.21600000000001,77,68,1.28,GL,1627101430
155,Tianpeng,30.9866,103.9393,84.63200000000002,71,31,3.16,CN,1627101837
156,Korla,41.7597,86.1469,95.9,22,0,4.17,CN,1627101551
157,Vaini,-21.2,-175.2,80.76200000000006,89,20,2.06,TO,1627101837
158,Zeya,53.75,127.2667,73.958,93,95,2.69,RU,1627101692
159,George Town,5.4112,100.3354,87.74600000000005,66,20,3.13,MY,1627101527
160,Bafoulabé,13.8065,-10.8321,74.516,90,70,1.62,ML,1627101838
161,Longyearbyen,78.2186,15.6401,44.438000000000045,87,75,3.6,SJ,1627101839
162,Southend-on-Sea,51.5378,0.7143,64.25600000000003,91,20,0.45,GB,1627101839
163,Saint-Leu,-21.15,55.2833,72.42800000000007,48,6,0.79,RE,1627101839
164,Nhulunbuy,-12.2333,136.7667,84.81200000000005,58,41,5.14,AU,1627101686
165,Tasiilaq,65.6145,-37.6368,41.162000000000056,99,100,0.84,GL,1627101425
166,Geraldton,-28.7667,114.6,63.01400000000003,72,90,2.57,AU,1627101446
167,Pangnirtung,66.1451,-65.7125,42.51200000000006,79,50,1.67,CA,1627101745
168,Alugan,12.2188,125.4808,91.184,53,87,5.72,PH,1627101841
169,Swan River,52.1058,-101.2676,62.492,55,2,3.6,CA,1627101736
170,Novoil'insk,51.6829,108.7143,77.28800000000004,37,0,3.32,RU,1627101841
171,Laiya,13.675,121.3903,86.03600000000007,70,100,3.73,PH,1627101842
172,Yerbogachën,61.2767,108.0108,79.358,41,100,3.04,RU,1627101842
173,Khurai,24.0436,78.3319,82.13000000000004,76,100,4.12,IN,1627101842
174,Grand Gaube,-20.0064,57.6608,73.38200000000002,66,39,3.58,MU,1627101843
175,San Juan,-31.5375,-68.5364,53.22200000000004,34,1,3.57,AR,1627101737
176,Te Anau,-45.4167,167.7167,46.92200000000004,87,66,1.13,NZ,1627101843
177,Kiryat Gat,31.61,34.7642,79.91600000000001,100,66,4.5,IL,1627101844
178,Gravdal,68.1214,13.5031,52.214000000000034,98,100,7.29,NO,1627101844
179,Aklavik,68.2191,-135.0107,68.72000000000006,39,59,2.6,CA,1627101844
180,Sivaki,52.6333,126.75,81.48200000000001,58,60,3.54,RU,1627101845
181,Kumluca,36.3703,30.2869,86.14400000000008,48,0,0.26,TR,1627101845
182,Zabaykal'sk,49.6333,117.3167,75.72200000000004,43,48,6.64,RU,1627101845
183,Barrow,71.2906,-156.7887,37.418000000000085,87,90,5.66,US,1627101427
184,Duncan,34.5023,-97.9578,80.816,73,1,4.63,US,1627101846
185,Mastic Beach,40.7668,-72.8521,71.97800000000007,81,1,1.79,US,1627101847
186,Negombo,7.2083,79.8358,82.45400000000005,83,40,3.6,LK,1627101847
187,Stutterheim,-32.5708,27.424,34.43000000000004,85,14,2.42,ZA,1627101847
188,Karratha,-20.7377,116.8463,82.45400000000005,29,13,6.66,AU,1627101848
189,Bereda,43.2686,-7.5406,60.42200000000004,95,98,2.23,ES,1627101848
190,Dikson,73.5069,80.5464,43.7,87,100,15.6,RU,1627101379
191,Mackay,-21.15,149.2,86.684,45,40,4.63,AU,1627101849
192,Coahuayana Viejo,18.7333,-103.6833,78.24199999999999,94,73,0.94,MX,1627101849
193,La Ronge,55.1001,-105.2842,61.05200000000008,72,40,1.54,CA,1627101849
194,Saint-Philippe,-21.3585,55.7679,72.95,67,23,3.3,RE,1627101698
195,Namanga,-2.5433,36.7905,60.92600000000009,64,39,6.62,KE,1627101850
196,Faanui,-16.4833,-151.75,78.24199999999999,65,37,5.89,PF,1627101850
197,Shitanjing,39.2342,106.3439,85.19000000000003,41,7,7.7,CN,1627101850
198,Broken Hill,-31.95,141.4333,56.912000000000056,47,75,10.29,AU,1627101851
199,Clyde River,70.4692,-68.5914,32.233999999999995,93,1,2.06,CA,1627101851
200,Avarua,-21.2078,-159.775,75.25400000000005,73,0,3.6,CK,1627101447
201,Puerto del Rosario,28.5004,-13.8627,74.94800000000002,69,92,6.69,ES,1627101852
202,Rumonge,-3.9736,29.4386,74.516,50,97,1.49,BI,1627101852
203,Guadalupe y Calvo,26.1,-106.9667,53.47400000000001,93,20,1.4,MX,1627101852
204,Isangel,-19.55,169.2667,82.50800000000001,78,75,0.0,VU,1627101853
205,Faya,18.3851,42.4509,63.122000000000035,59,100,2.2,SA,1627101853
206,Abhā,18.2164,42.5053,62.852000000000075,77,40,0.0,SA,1627101853
207,Vardø,70.3705,31.1107,46.47200000000004,82,100,16.11,NO,1627101854
208,New Norfolk,-42.7826,147.0587,55.92200000000004,75,97,1.34,AU,1627101634
209,Port Hardy,50.6996,-127.4199,57.38000000000004,100,90,2.06,CA,1627101854
210,San Antero,9.3741,-75.7589,79.25,87,100,2.37,CO,1627101855
211,Ōfunato,39.0717,141.7167,90.55400000000006,79,75,3.0,JP,1627101855
212,Flagstaff,35.1981,-111.6513,60.332000000000015,94,90,3.58,US,1627101855
213,Sakakah,29.9697,40.2064,83.76800000000009,35,0,4.94,SA,1627101856
214,Xichang,27.8964,102.2634,81.158,68,88,0.22,CN,1627101856
215,Havre-St-Pierre,50.2334,-63.5986,55.76000000000008,100,90,1.03,CA,1627101857
216,Esperance,-33.8667,121.9,60.63800000000005,69,86,10.18,AU,1627101857
217,Tabou,4.423,-7.3528,75.27200000000003,74,100,2.83,CI,1627101858
218,Kotelnikowo,47.6317,43.1461,76.442,42,6,2.97,RU,1627101858
219,Broome,42.2506,-75.833,61.66400000000003,83,0,0.2,US,1627101858
220,Takoradze,4.8845,-1.7554,74.15600000000003,81,84,3.22,GH,1627101859
221,Usinsk,65.9939,57.5281,52.03399999999999,89,99,5.35,RU,1627101859
222,Kentville,45.0835,-64.4988,60.40400000000005,93,55,1.54,CA,1627101859
223,Alice Springs,-23.7,133.8833,63.95,27,32,3.6,AU,1627101737
224,Lavrentiya,65.5833,-171.0,51.54800000000002,74,28,3.34,RU,1627101819
225,Turaif,31.6725,38.6637,71.85200000000007,83,0,5.14,SA,1627101860
226,Aksu,41.1231,80.2644,90.23000000000005,28,0,2.06,CN,1627101860
227,Luanda,-8.8368,13.2343,69.8,88,75,1.54,AO,1627101687
228,Kurumkan,54.3,110.3,71.88800000000005,58,85,1.69,RU,1627101853
229,Tiksi,71.6872,128.8694,45.14000000000002,79,74,3.09,RU,1627101148
230,Baymak,52.5933,58.3225,65.96600000000001,77,95,3.05,RU,1627101861
231,San Quintín,30.4833,-115.95,68.88200000000002,85,72,3.64,MX,1627101862
232,Kavaratti,10.5669,72.642,81.734,83,88,8.63,IN,1627101862
233,Saint Anthony,45.0205,-93.218,84.92000000000006,74,1,1.79,US,1627101862
234,Kawalu,-7.3817,108.2082,83.13800000000005,64,65,2.54,ID,1627101863
235,Ostrovnoy,68.0531,39.5131,43.483999999999995,95,100,11.96,RU,1627101863
236,Erenhot,43.6475,111.9767,81.62600000000009,38,100,3.41,CN,1627101863
237,Yining,29.0361,114.5636,91.36400000000003,49,42,4.22,CN,1627101864
238,Kargasok,59.0556,80.8572,80.06000000000009,44,0,3.19,RU,1627101864
239,San Jose,37.3394,-121.895,69.71000000000008,70,1,4.12,US,1627101842
240,Corpus Christi,27.8006,-97.3964,84.23600000000008,87,1,2.24,US,1627101842
241,Kendari,-3.945,122.4989,86.63000000000004,54,79,1.11,ID,1627101865
242,Port Elizabeth,-33.918,25.5701,37.688000000000045,93,0,0.0,ZA,1627101135
243,Voznesen'ye,61.0106,35.4781,55.70600000000003,56,21,3.21,RU,1627101865
244,Kondinskoye,59.6481,67.41,66.50600000000003,61,100,2.02,RU,1627101866
245,Coquimbo,-29.9533,-71.3436,53.33000000000004,82,90,2.06,CL,1627101640
246,Rock Falls,41.7798,-89.689,76.98200000000001,84,1,0.0,US,1627101866
247,Iralaya,15.0,-83.2333,79.97000000000006,80,76,5.11,HN,1627101579
248,Kidal,18.4411,1.4078,82.67000000000006,57,87,8.22,ML,1627101867
249,Praia,14.9215,-23.5087,75.74000000000002,69,75,3.09,CV,1627101867
250,Nome,64.5011,-165.4064,55.16600000000001,76,90,7.72,US,1627101868
251,Pedernales,18.0384,-71.744,81.266,69,5,2.37,DO,1627101868
252,Chumikan,54.7183,135.315,60.47600000000009,90,93,4.73,RU,1627101868
253,Hecun,36.5333,114.1111,85.28000000000004,67,20,4.2,CN,1627101869
254,Thompson,55.7435,-97.8558,57.36200000000006,94,40,3.6,CA,1627101308
255,Stara Zagora,42.4328,25.6419,75.61400000000003,46,20,1.66,BG,1627101841
256,Bengkulu,-3.8004,102.2655,84.7760000000001,64,82,2.67,ID,1627101787
257,Hong Kong,22.2855,114.1577,94.24400000000007,77,5,0.45,HK,1627101159
258,Krasnyye Barrikady,46.2045,47.8535,77.0,61,0,4.0,RU,1627101870
259,Acaraú,-2.8856,-40.12,77.14400000000008,82,43,5.86,BR,1627101660
260,Comodoro Rivadavia,-45.8667,-67.5,44.45600000000003,53,0,9.26,AR,1627101870
261,Cabedelo,-6.9811,-34.8339,70.46600000000001,81,1,7.15,BR,1627101871
262,Tombouctou,20.0,-3.0,86.45,41,23,2.45,ML,1627101871
263,Hambantota,6.1241,81.1185,84.542,84,75,8.23,LK,1627101695
264,Timizart,36.8,4.2667,83.01200000000006,31,1,3.1,DZ,1627101872
265,North Bend,43.4065,-124.2243,60.872000000000035,82,1,10.29,US,1627101654
266,Banda Aceh,5.5577,95.3222,87.47600000000008,66,99,6.74,ID,1627101745
267,Sola,-13.8833,167.55,80.88800000000005,73,51,6.59,VU,1627101872
268,Sur,22.5667,59.5289,93.95600000000003,51,87,4.31,OM,1627101873
269,Nicoya,10.1483,-85.452,72.95,93,100,1.59,CR,1627101873
270,Constitución,-35.3333,-72.4167,50.18000000000004,88,78,2.95,CL,1627101689
271,North Platte,41.1239,-100.7654,80.99600000000005,64,1,3.09,US,1627101874
272,Alice,27.7523,-98.0697,82.31000000000009,92,1,4.63,US,1627101874
273,Dunedin,-45.8742,170.5036,50.81000000000008,68,11,7.15,NZ,1627101875
274,Iqaluit,63.7506,-68.5145,47.93000000000004,76,75,1.34,CA,1627101165
275,Sangīn,32.0728,64.8359,97.358,18,7,3.44,AF,1627101875
276,Kilrush,52.6397,-9.4833,58.748000000000026,94,66,2.64,IE,1627101876
277,Sheregesh,52.9209,87.9869,77.558,58,58,0.83,RU,1627101876
278,San Patricio,28.017,-97.5169,84.092,83,0,5.89,US,1627101876
279,Kirakira,-10.4544,161.9205,83.73200000000001,75,38,3.19,SB,1627101877
280,São Filipe,14.8961,-24.4956,73.47200000000004,74,10,4.27,CV,1627101877
281,Port-Gentil,-0.7193,8.7815,74.76800000000009,78,100,3.92,GA,1627101877
282,Egvekinot,66.3167,-179.1667,47.570000000000064,89,100,2.58,RU,1627101878
